Texte;Categorie
. Bonjour ,    Je vous envoi ce mail pour vous tenir au courant de mon appel à l'INFA .   Donc ils ont bien reçus le dossier mais en faite ils m'ont dit que je devais les rappeler début Septembre pour savoir si ils avaient assez de personnes pour débuter la formation donc je ne suis même pas sur de la faire et elle m'a dit de ne pas envoyer les lettres de motivation pour me renseigner au près des mairies pour les stages .    Voilà se qu'il en est .   Cordialement ,    XXXXXX .;P01
. Bonjour XXXXXX identifiant Pourquoi mon dossier traine depuis des mois ??? C’est une honte !!!! Tout est en ordre !! Vous me payez a 7€ jour alors que j’ai signé un papier a 36€ par jour Alors s’il vous plait faites votre travail ! J’atends de vous une reponse ! Provenance : Courrier pour Windows 10;TZ1
. Bonjour Je vous informe qu'aujourd'hui l orga= nisme pour l eccp vient de&nbsp. me contacter pour demain, toutefois&nbsp. = j ai du refuser car aujourd'hui je suis rentr&#233. en hospi de jour au chu= , pour un traitement pour la douleur et je souffre beaucoup... Sinon l organisme ne m a pas propos&#233. d'= autres dates elle m &#224. juste dit de reprendre contact avec vous. Qu en = pensez vous ??? Bonne fin de jou= rn&#233.e XXXXXX C&#233.line =;P02
. Bonjour MME madame XXXXXX serait t il possible de me contacter rapidement car depuis le mois de mars je n ai plus d allocation j ai téléphoner plusieurs fois il manquer des fiches de paye que j ai renvoyer je ne sais combien de fois et depuis toujours rien et ca commence a vraiment m enerver merci en attente de votre appelle;I04
. Bonjour Madame XXXXXX, Je viens de faire deux malaises (lundi soir et mercredi soir). Mon médecin m'a fait faire tout un tas d'analyses et m'a pris d'urgence un rendez-vous au cardiologue qui est tombé le mercredi 26 juillet 2017 à 15h30 à l'hôpital XXXXXX (notre rendez-vous est prévu à 14h40 le même jour). Serait-il possible de ce voir le matin ou plutôt dans l'après midi? Pouvez-vous m'appeler SVP au XXXXXX? Merci d'avance. Cordialement. XXXXXX;P07
. Bonjour Madame XXXXXX,   Je viens de recevoir les documents indiquant que vous serez ma conseillère et que nous avons RDV le mercredi 2 aout à 14h00.   J'ai décroché un CDD de 3 semaines (du 31/07 au 25/08) pour la société XXXXXX (Promoteur des Ventes pour NESTLE) je ne pourrais pas honorer le rendez-vous. Je reviendrais vers vous fixer un nouvel entretien dès que j'aurais mon planning si vous le voulez.   Vous faut-il mon contrat de travail?   Cordialement,;P07
. Bonjour il manque encore un papier?????;TZ0
. Bonjour j'ai recu une lettre de relance pour dire que je dois 206 euro au pôle emplois mes j'ai demander un effacement de dette vus que c'était une erreur de votre part du coup j'aimerai savoir ou s'en ai s'il vous plait;I03
. Bonjour j'aimerai savoir si vous avez envoyer mes Cv car j'ai pas eu de reponse. Envoyé de mon iPhone;P05
. Bonjour je voulais signaler que vous deviez me faire un virement suite à la RFF que j'aurais du toucher depuis septembre mais je n'ai toujours pas reçus l'argent. Et je voulais aussi savoir si c'était normal que je reçois un courrier pour une demande ASS dans mon espace pôle emploi . Merci d'avance;I05
. Bonjour je vous ai fait parvenir mon CV ci-joint Cependant , je serai disponible a partir du lundi 28 Aout en raison d?un départ en vacance familiale Je reste néanmoins libre jusqu?au 15 aout, date du départ. Cordialement Provenance : Courrier pour Windows 10;P07
. Bonjour je vous contacte au sujet de l'aide au permis B je n'es ps le moyen de me le payer j'ai telephoné et on ma dit de vous contacter car j'y avait le droit j'aimerais que l'on prenne un rdv au plus rapide pour pouvoir mettre sa en place et desoler pour le 11 juillet j,ai trouver un petit travaille a temp partiel. Merci de me contacter au plus vite cordialement mademoiselle xxxxx;P04
. Bonjour je vous contacte de la part de Mr xxxxxxx(référence XXXXXX) qui s excuse de ne pas être venu à son rendez vous de ce matin à 9h45 pour dès raison professionnelle est ce possible de lui donner un autre rendez vous. Merci de donner une réponse sur cette adresse mail. Veuillez, Madame, agréé mes salutations les plus distinguées.;P04
. Bonjour madame XXXXXX c'est XXXXXXX je voudrais savoir si c'est possible de m'envoyer par mail le papier qui affirme que je suis bien inscrite svp car j'en es besoin pour commencer mon stage en début septembre et il veulent une attestation. ....car ils ont contacter pôle emploi mais ils attendent encore la réponse alors je préfère m'en occuper moi même et passer par vous merci d'avance Cordialement;P01
